filename,class,confidence,x1,y1,x2,y2
00001_00022_00002_png_jpg.rf.e40b266c9752bd5a5b94ad372fdc8914.jpg,"Speed limit 20 Kph, Speed limit 30 Kph",0.9286698698997498,90.96411133,119.13014221191406,577.9888916015625,582.8381348
00001_00022_00003_png_jpg.rf.943bcec51e0351de4db0ef9a76c81f5a.jpg,Speed limit 30 Kph,0.9278941750526428,92.96478271484375,118.11199951171875,585.6263427734375,569.1516113
00001_00022_00005_png_jpg.rf.c7d723282aeca6b0cb903cd4a73e0f7e.jpg,Speed limit 30 Kph,0.9297156929969788,98.03704833984375,89.99127197265625,594.2195434570312,558.0924682617188
00001_00022_00007_png_jpg.rf.aba54c15b156bf358816ed6fb88e8579.jpg,Speed limit 30 Kph,0.9297019839286804,63.80291748046875,80.04547119140625,577.111084,580.5029907226562
00001_00022_00008_png_jpg.rf.ec09f9bc2676fc934c71fa2897deb06a.jpg,Speed limit 30 Kph,0.9269874691963196,62.39227294921875,76.86102294921875,609.2833862304688,591.1079711914062
00001_00022_00009_png_jpg.rf.bfa1b52a5ca9d017719a707523cd7200.jpg,"Speed limit 30 Kph, Speed limit 60 Kph",0.9267572164535522,77.07989501953125,78.58526611328125,611.6330566,599.8494873046875
00001_00022_00011_png_jpg.rf.af43f516d0e8c9e8d2729265dc82fb7e.jpg,Speed limit 30 Kph,0.9258944988250732,76.42718505859375,82.06494141,603.0017700195312,609.1608887
00001_00022_00013_png_jpg.rf.83afedf104acebfd35dba9d195776125.jpg,Speed limit 30 Kph,0.926642656,59.23071289,69.35046387,575.9971923828125,585.1009521484375
00001_00022_00015_png_jpg.rf.4178502fcdcd2f9ff439e7cfeb54c119.jpg,Speed limit 30 Kph,0.9317103028297424,59.72149658203125,78.11993408203125,591.2969360351562,627.7339477539062
00001_00022_00016_png_jpg.rf.f6d001b66f997412c7c5d32188a5598b.jpg,Speed limit 30 Kph,0.9325950741767883,43.20599365234375,46.97851563,600.6758422851562,595.9958496
00001_00022_00017_png_jpg.rf.241d3581dcc3371d7d369a27d1049c1d.jpg,Speed limit 30 Kph,0.928272545,44.45019531,44.43737793,600.8038940429688,600.1314697265625
00001_00022_00018_png_jpg.rf.e73be464c0c48210b7d01a9f48a32c5b.jpg,Speed limit 30 Kph,0.9286794066429138,46.36480712890625,44.99584961,597.2185668945312,595.2413330078125
00001_00022_00019_png_jpg.rf.e68b081cdee2783a2b69cf3255fe6428.jpg,Speed limit 30 Kph,0.9198237657546997,58.87152099609375,44.81304931640625,584.8234252929688,591.3893432617188
00001_00022_00021_png_jpg.rf.002462c4a72013a0449ca19e975e3120.jpg,Speed limit 30 Kph,0.9253212213516235,57.09613037109375,42.41357422,595.5441284179688,589.5051879882812
00001_00022_00022_png_jpg.rf.7a91d9c7fa4f09fcf6da10566350dbc4.jpg,Speed limit 30 Kph,0.9271121621131897,44.82312012,42.20153809,596.4677734,592.2490844726562
00001_00022_00024_png_jpg.rf.3879e6d2b9714e57aa6014b0bdbbe403.jpg,Speed limit 30 Kph,0.9311913847923279,35.6340332,43.29693603515625,603.8393555,589.1472168
00001_00022_00025_png_jpg.rf.bd160c2ec733f25a8247b698c46bb30a.jpg,Speed limit 30 Kph,0.9309406280517578,34.0234375,47.47192383,594.9411621,594.6702880859375
00001_00022_00026_png_jpg.rf.4932c87f6c4568c4f7616fa4b9f6027d.jpg,Speed limit 30 Kph,0.5101284384727478,84.76251220703125,24.79638672,579.8361206054688,535.5713500976562
00001_00022_00028_png_jpg.rf.d08ba75353c4d75d2d03e623db09da9c.jpg,Speed limit 30 Kph,0.4512266218662262,67.19573974609375,75.54998779296875,585.0180053710938,599.3042602539062
00001_00022_00029_png_jpg.rf.444e54096a8295b8e03495b68ba4a176.jpg,Speed limit 30 Kph,0.898335338,70.58367919921875,18.78387451171875,590.5380249023438,549.1776123046875
00001_00025_00003_png_jpg.rf.70df4faaf44b96572d10f86f07c65578.jpg,Speed limit 30 Kph,0.9225753545761108,36.17993164,59.17559814453125,609.0372314453125,586.4910278320312
00001_00025_00004_png_jpg.rf.d01066e3dfb61206395b04ee778353cb.jpg,Speed limit 30 Kph,0.9303447604179382,43.12432861328125,73.58152770996094,587.7951049804688,585.4700927734375
00001_00025_00005_png_jpg.rf.cfb4bd4081987fc6cd6c37d4704a205f.jpg,Speed limit 30 Kph,0.9301537275314331,63.77227783203125,72.51342773,600.1024780273438,588.5810547
00001_00025_00008_png_jpg.rf.75157c267a406b2544c7392ed7cd5830.jpg,Speed limit 30 Kph,0.925487757,64.32867431640625,56.45556641,613.4486083984375,576.7858887
00001_00025_00010_png_jpg.rf.d27109af265c9e1bcfdf0cb3e76bf4b3.jpg,Speed limit 30 Kph,0.9242332577705383,56.46734619140625,65.2791748,611.1140137,581.6319580078125
00001_00025_00011_png_jpg.rf.b875f944adeb3305fc047a29e2bfcf92.jpg,Speed limit 30 Kph,0.41606995463371277,0,74.31816101074219,575.953125,566.0881958007812
00001_00027_00024_png_jpg.rf.fa64c5d94cd2490db3d5b29d81e4e8de.jpg,Speed limit 30 Kph,0.589208722,95.72605895996094,109.98347473144531,545.5540771484375,541.8742065429688
00001_00027_00025_png_jpg.rf.e3a64f9c3cc29b7e249ef5cc17f4ad0f.jpg,Speed limit 30 Kph,0.8433502912521362,78.13645935058594,107.33540344238281,562.6712646484375,540.1848754882812
00001_00027_00026_png_jpg.rf.a00a3a013a5c242ae88ebbff8012581b.jpg,Speed limit 30 Kph,0.6449699401855469,96.84977722167969,138.5479736328125,550.8833618164062,583.4019775390625
00001_00027_00028_png_jpg.rf.07716bb1d6ef22558d6c7436b0e69973.jpg,Speed limit 30 Kph,0.9093564748764038,0,128.83506774902344,581.9127197265625,588.3857422
00001_00027_00029_png_jpg.rf.04a2accee8e6d3a219f4875c71da527b.jpg,Speed limit 30 Kph,0.4976663291454315,179.4036865234375,0.078720093,640,128.20529174804688
00001_00028_00000_png_jpg.rf.8fb7b0ca979d727a9cd77feb9123c0fe.jpg,Speed limit 30 Kph,0.9112626314163208,105.99163818359375,87.57641602,572.7052612304688,572.4157715
00001_00028_00002_png_jpg.rf.c9daca45f5a6c1e86be87153be8bdba1.jpg,Speed limit 30 Kph,0.9193570613861084,75.24290466308594,93.86119079589844,586.052002,584.5093994140625
00001_00028_00003_png_jpg.rf.5dcabfcdff562b7f27a592bd512444ca.jpg,Speed limit 30 Kph,0.9197954535484314,79.49401855,89.55273438,577.4163818359375,573.8815918
00001_00028_00004_png_jpg.rf.8c5c67ef3939a2413e5b6696d6e1ab35.jpg,Speed limit 30 Kph,0.9147537350654602,58.37786865234375,47.68005371,588.6151733398438,584.465332
00001_00028_00006_png_jpg.rf.8b7a04b6b7dc70d4295c4a6ba71aeaad.jpg,Speed limit 30 Kph,0.9258492588996887,47.41314697265625,70.30450439453125,605.5150146484375,588.5923461914062
00001_00028_00012_png_jpg.rf.50238028e270d2b53f0813abdff218bf.jpg,Speed limit 30 Kph,0.928689718,42.91094970703125,58.74627685546875,595.9536743164062,599.4022216796875
00001_00028_00013_png_jpg.rf.5e21e218942d686b9c5cdf88d95be1f1.jpg,Speed limit 30 Kph,0.9367136359214783,31.87280273,64.62176513671875,604.1823120117188,594.9439086914062
00001_00028_00014_png_jpg.rf.cab9af8a88d212c6afdc678d2e6ddade.jpg,Speed limit 30 Kph,0.922578752,35.76794434,45.23669434,592.8594970703125,587.1954345703125
00001_00028_00015_png_jpg.rf.91ccd37f12b32df6bd91e45f4abc6224.jpg,Speed limit 30 Kph,0.9337160587310791,32.32415771484375,94.54150391,591.6242065429688,629.4194336
00001_00028_00021_png_jpg.rf.03b51c482ca0726f56887791ea38537e.jpg,Speed limit 30 Kph,0.9341058731079102,27.65313720703125,71.23150634765625,595.9058837890625,586.8472900390625
00001_00028_00022_png_jpg.rf.bdfb4ad0e01149370e078381295ec228.jpg,Speed limit 30 Kph,0.9249905347824097,67.37878418,111.27030944824219,604.6885986328125,604.6111450195312
00001_00028_00023_png_jpg.rf.db8c75fbd3310033363c6fdc43d24858.jpg,Speed limit 30 Kph,0.9254056811332703,49.15179443359375,58.71728516,597.3511352539062,586.4112548828125
00001_00028_00024_png_jpg.rf.91d25dd1b87224ecd4af4a9994af9f5d.jpg,Speed limit 30 Kph,0.924828291,59.24768066,48.59680176,609.3535156,588.0669555664062
00001_00028_00026_png_jpg.rf.e6e6adb5ff9245f06b61890c504691db.jpg,Speed limit 30 Kph,0.9342959523200989,49.02593994140625,69.73962402,597.2390747070312,600.1561279296875
00001_00028_00027_png_jpg.rf.32032904d1be7b81c55842f43cabe40f.jpg,Speed limit 30 Kph,0.9323212504386902,46.76403809,77.24212646484375,600.0445556640625,576.5764770507812
00001_00028_00028_png_jpg.rf.7f818e327eae8aa48427a39dc178b1bd.jpg,Speed limit 30 Kph,0.9254828691482544,32.15368652,39.06567383,607.8356934,578.6428223
00001_00029_00018_png_jpg.rf.c81741a775edc6ae9209295f8018399f.jpg,Speed limit 30 Kph,0.9266197681427002,34.99694824,66.72705078,606.8116455078125,580.8650512695312
00001_00029_00019_png_jpg.rf.79fee8e5787032ccfc60766f9cc2ca89.jpg,Speed limit 30 Kph,0.9235339760780334,53.22766113,54.85253906,609.3817138671875,590.9829102
00001_00029_00020_png_jpg.rf.61657c25961f827249886bfaec589279.jpg,Speed limit 30 Kph,0.9299870729446411,32.86798095703125,48.27978516,602.9678344726562,599.2517700195312
00001_00029_00021_png_jpg.rf.bf0ae7a4555b6170e53dd24a50e09652.jpg,Speed limit 30 Kph,0.9278734922409058,11.99584961,51.20666504,602.3658447265625,594.4851074
00001_00029_00022_png_jpg.rf.368527ab3f0e56ae4dd6b6f0f1ac2965.jpg,Speed limit 30 Kph,0.27113255858421326,27.20568848,66.76794434,593.7566528320312,599.4678955078125
00001_00029_00023_png_jpg.rf.62b6f8a3116cb28d95294e92a7145f49.jpg,Speed limit 30 Kph,0.7122946977615356,124.51959228515625,87.91784668,585.5549316,576.2069702148438
00001_00029_00024_png_jpg.rf.edb018b9ab3a820f824ca295863ed4a5.jpg,Speed limit 30 Kph,0.8930600881576538,77.01884460449219,92.19512939453125,579.9066772460938,592.0358887
00001_00029_00026_png_jpg.rf.e9a00e3de32f4339927167dfe18cc85f.jpg,Speed limit 30 Kph,0.9242601990699768,91.20367431640625,100.29583740234375,601.9481201171875,601.0419922
00001_00029_00027_png_jpg.rf.e95d03854768c054ffb32b1ce26de3de.jpg,Speed limit 30 Kph,0.9222586154937744,59.06134033203125,57.45428466796875,608.6400146484375,602.7928466796875
00001_00029_00028_png_jpg.rf.59612d014f24dbb494a52e5b66489305.jpg,Speed limit 30 Kph,0.9244479537010193,40.50756836,39.81542969,605.3753662109375,601.220459
00001_00030_00001_png_jpg.rf.e64aadce2d681983d6e1e5e7ab62b331.jpg,No_Over_Taking,0.9210651516914368,42.99853516,52.56713867,587.5345458984375,592.6469727
00001_00030_00002_png_jpg.rf.7b18a7f5e435e0c0d543514e38b5668f.jpg,Speed limit 30 Kph,0.9277753829956055,35.36212158203125,40.31091309,601.9494018554688,591.7921142578125
00001_00030_00005_png_jpg.rf.8207943924f8ccef80504d544a8a6886.jpg,No_Over_Taking,0.9297685623168945,25.55303955078125,75.22351074,576.9204711914062,614.0164794921875
00001_00030_00006_png_jpg.rf.67d0d454020beb7ed03df083570ba3ad.jpg,Speed limit 30 Kph,0.9281772375106812,35.57946777,34.21813965,609.5030517578125,597.9456787109375
00001_00030_00009_png_jpg.rf.08152f2a24cd41ad2c9fc2152fa4bfe5.jpg,Speed limit 30 Kph,0.9331262111663818,30.08374023,63.11779785,594.6271973,596.2537841796875
00001_00030_00016_png_jpg.rf.e641f7321b61e38243df795f6db302f5.jpg,Speed limit 30 Kph,0.9180212020874023,55.6875,52.59271240234375,617.9464111328125,570.5894165039062
00001_00030_00022_png_jpg.rf.e077a176b1d675747036f531c1853a2c.jpg,Speed limit 30 Kph,0.9277766942977905,34.25567626953125,28.8560791,610.7666016,562.8028564453125
00001_00030_00023_png_jpg.rf.503433889bb64688a95b9de3c388955c.jpg,Speed limit 30 Kph,0.9130845069885254,44.61492919921875,38.55529785,606.5779418945312,575.3476563
00001_00030_00024_png_jpg.rf.d063f3d9b724035f054b13de5ca2f3fc.jpg,Speed limit 30 Kph,0.910999596,28.31518555,36.33502197265625,605.1970215,561.6868286132812
00001_00030_00025_png_jpg.rf.b11ce038412bcc2d3d3f7191d8c70302.jpg,Speed limit 30 Kph,0.9169169068336487,30.50201416015625,35.24200439453125,611.1721801757812,553.4950561523438
00001_00030_00026_png_jpg.rf.1e41363437328363c608af64873d5e37.jpg,Speed limit 30 Kph,0.9150634407997131,18.94696044921875,47.12005615234375,609.9257202148438,584.6734619140625
00001_00030_00028_png_jpg.rf.0b8cac524c846c8cc7ba62dbb9a20f48.jpg,Speed limit 30 Kph,0.9190848469734192,19.40905762,36.45922852,611.6708984,553.8735352
00001_00030_00029_png_jpg.rf.f1b88108f5b60a08efbec84c96838db0.jpg,Speed limit 30 Kph,0.9173468947410583,25.86077880859375,37.59307861328125,612.1069946289062,580.8317260742188
00001_00031_00022_png_jpg.rf.9ee3c2db3a9c40ca861834019741e02d.jpg,Speed limit 30 Kph,0.5459706783294678,16.46459961,54.03460693359375,596.2607422,573.3816528320312
00001_00031_00023_png_jpg.rf.e091674943d25f944da2007f9bc487cd.jpg,Speed limit 30 Kph,0.7827179431915283,67.24597168,64.55711364746094,598.7873535,569.6300048828125
00001_00031_00024_png_jpg.rf.9a9dcba1cc9e58c36838b6314074378f.jpg,Speed limit 30 Kph,0.5451714992523193,96.75610352,59.01776123046875,610.4031982421875,573.4453735351562
00001_00031_00025_png_jpg.rf.967760a07b26acd3f30535d8fa5b23d7.jpg,Speed limit 30 Kph,0.9277945756912231,89.62109375,64.82171630859375,600.5921630859375,579.6152954101562
00001_00031_00026_png_jpg.rf.8359d0e7d8507822671f0e3343471146.jpg,Speed limit 30 Kph,0.9246887564659119,95.35308837890625,80.85778809,610.3399658203125,589.5980224609375
00001_00031_00027_png_jpg.rf.ac4f9150a27019dbf8ebf772bc5fd37d.jpg,Speed limit 30 Kph,0.9216685891151428,62.08270263671875,52.81475830078125,598.8817749023438,568.1282958984375
00001_00031_00028_png_jpg.rf.469476702490efbffda872f58e404f37.jpg,Speed limit 30 Kph,0.923995316,67.32373047,108.0825195,582.015625,591.0032348632812
00001_00031_00029_png_jpg.rf.5e7891430d5535fcd160ba08928cf619.jpg,Speed limit 30 Kph,0.9190194010734558,66.78649902,101.40704345703125,596.0098266601562,561.7023926
00001_00032_00000_png_jpg.rf.2259a87e6d9092f6718e56ff7d2329e2.jpg,Speed limit 30 Kph,0.9213963747024536,72.68316650390625,48.71868896484375,614.6325684,571.7066040039062
00001_00032_00001_png_jpg.rf.031b3902d2198eadcde873e876846d9f.jpg,Speed limit 30 Kph,0.9237524271011353,65.33013916015625,74.86199951171875,604.7736816,600.9742431640625
00001_00032_00002_png_jpg.rf.9ecf4d798701725a7243af056c21db8d.jpg,Speed limit 30 Kph,0.9238341450691223,68.62957763671875,49.72631836,609.1539916992188,588.4171142578125
00001_00032_00003_png_jpg.rf.79a3b703875bd3ec1b099b3d5a4bdc1c.jpg,Speed limit 30 Kph,0.9206947088241577,66.80957031,83.36181641,608.5889282226562,598.9442138671875
00001_00032_00004_png_jpg.rf.9fbea6bf63dd626dff6eef2164525057.jpg,Speed limit 30 Kph,0.923943043,58.10119629,51.16583251953125,596.7547607421875,596.1403809
00001_00032_00005_png_jpg.rf.fac6ffc264091df331d61d8581d5a034.jpg,Speed limit 30 Kph,0.9219231009483337,72.64916992,34.3359375,608.4221191,582.7199707
00001_00032_00006_png_jpg.rf.6fe66870b822bcc84089ab87f86cd1cb.jpg,Speed limit 30 Kph,0.9287586808204651,62.86108398,25.38946533203125,599.5072021484375,571.1480712890625
00001_00032_00007_png_jpg.rf.86ab478ecf62f3c02598129f42afc8c7.jpg,Speed limit 30 Kph,0.9180178046226501,12.51599121,73.63500977,580.3607177734375,631.3688965
00001_00032_00009_png_jpg.rf.406b99dc76cac2bfbc3029defa55abac.jpg,Speed limit 30 Kph,0.9321293830871582,62.30670166015625,72.53985595703125,610.0473022460938,614.2990723
00001_00032_00010_png_jpg.rf.57d936fb771faad2e3d9c9a2b956a69c.jpg,Speed limit 30 Kph,0.9168980121612549,53.05230712890625,46.20617676,608.4347534179688,589.9696044921875
00001_00032_00013_png_jpg.rf.e4e4518da37d091f8e376676a90b0276.jpg,Speed limit 30 Kph,0.9217298626899719,38.23565673828125,53.47039794921875,596.1868286132812,572.3640137
00001_00032_00014_png_jpg.rf.9ce787e3288bc2c0dd4f08ba49befe69.jpg,Speed limit 30 Kph,0.9203184843063354,58.26513672,36.26330566,610.3204345703125,567.8847656
00001_00032_00015_png_jpg.rf.fcfc78d4a89c51bd4b848eb425a75028.jpg,Speed limit 30 Kph,0.9196025729179382,34.59985352,31.38208008,609.8634033203125,587.9205932617188
00001_00032_00016_png_jpg.rf.b4b4e66189114a55f95b1664a482734e.jpg,Speed limit 30 Kph,0.9251260161399841,38.25854492,18.88647461,616.1185302734375,590.1875
00001_00032_00017_png_jpg.rf.54f1ff9ae66d3f0ecbf746317e103fdc.jpg,Speed limit 30 Kph,0.9192287921905518,29.30413818359375,18.59820556640625,609.2261352539062,591.6205444335938
00001_00032_00019_png_jpg.rf.5d1f2122b98cecc893e651eccfc5de02.jpg,Speed limit 30 Kph,0.9332798719406128,15.00170898,7.682250977,628.5966797,625.9248047
00001_00032_00020_png_jpg.rf.193bb7e48e4d220e486023019bd3a2e5.jpg,Speed limit 30 Kph,0.9169571995735168,61.58306884765625,25.74206543,593.5897827148438,593.2098388671875
00001_00032_00021_png_jpg.rf.a48a86272c44e9a052b458eb6110b8ac.jpg,Speed limit 30 Kph,0.9238139986991882,66.2713623,33.32165527,607.8745117,588.5639648
00001_00032_00022_png_jpg.rf.31279153bf33e096a823d677533e0023.jpg,Speed limit 30 Kph,0.9165900349617004,45.38336181640625,50.87585449,590.7921142578125,604.4693603515625
00001_00032_00023_png_jpg.rf.3a35b8f38081e38f1af00bce008f4973.jpg,Speed limit 30 Kph,0.9283372163772583,60.84893798828125,34.27801513671875,609.5036010742188,588.7807006835938
00001_00032_00026_png_jpg.rf.6fc2ec40538c1c7246606e7400f738c2.jpg,Speed limit 30 Kph,0.9298151135444641,93.22973633,80.67974853515625,592.8079223632812,562.4155273
00001_00032_00027_png_jpg.rf.6999dbebff2d9d593e94b78aafe577b0.jpg,Speed limit 30 Kph,0.9211283326148987,87.95843505859375,61.49371337890625,590.8739624023438,558.4220581054688
00001_00032_00028_png_jpg.rf.3f45f035898a7395e886fbc515969c14.jpg,Speed limit 30 Kph,0.9243884682655334,61.51959228515625,73.70812988,598.0021362304688,569.6334228515625
00001_00032_00029_png_jpg.rf.71549c96cc98e5f9bc3e3690324e968c.jpg,Speed limit 30 Kph,0.94113636,73.38262939453125,75.52471923828125,604.8043823242188,603.3131713867188
00001_00033_00024_png_jpg.rf.ad5ce4aa39421eecac79ba90d9e447ee.jpg,Speed limit 30 Kph,0.9209871888160706,68.75921630859375,46.6685791,596.9736328,565.2520751953125
00001_00033_00026_png_jpg.rf.93513f78d964ff8bee5b54135ea76900.jpg,Speed limit 30 Kph,0.9372450113296509,55.18548583984375,68.83917236328125,608.9769287109375,604.4942626953125
00001_00033_00027_png_jpg.rf.a01cc971fbbd3ad3c50c2a6be5125dc5.jpg,Speed limit 30 Kph,0.9333289861679077,71.53796387,43.55517578,627.3013916015625,591.0031738
00001_00033_00028_png_jpg.rf.1720cd07731e7341a38270b58a3e2edb.jpg,Speed limit 30 Kph,0.937254012,51.17541504,45.17462158203125,634.6290283203125,615.5560302734375
00001_00034_00014_png_jpg.rf.93839c92e798a01dde0c1bd165bdaca0.jpg,Speed limit 30 Kph,0.9372812509536743,37.20129395,34.5604248,609.2522583007812,600.7010498046875
00001_00034_00015_png_jpg.rf.653fa007a9eb1f3c13b94c3e96c5a963.jpg,Speed limit 30 Kph,0.9294482469558716,45.27709961,47.22747802734375,609.2293701171875,584.9803466796875
